epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.393,3.89046,4.249,1.59568,0,0,0,0,2.6256,4.29842,1.2192,0.0001,0.0001,0.0001
2,31.9825,3.19266,4.13993,1.21817,0,0,0,0,2.675,4.26203,1.07338,0.000208293,0.000208293,0.000208293
3,34.7865,2.89257,4.01097,1.06878,0.00055,0.00132,0.00059,9e-05,2.6226,4.2233,1.00233,0.00031213,0.00031213,0.00031213
4,38.1062,2.65133,3.85892,1.00347,0.00019,0.00099,0.0001,1e-05,2.52467,4.17812,0.97262,0.000411512,0.000411512,0.000411512
5,42.5445,2.64812,3.65974,1.00024,0.01473,0.14922,0.01176,0.00503,2.34961,4.1018,0.96386,0.00050644,0.00050644,0.00050644
6,45.6692,2.55947,3.49149,0.98495,0.02777,0.2209,0.02156,0.0082,2.2973,3.97644,0.94351,0.000596913,0.000596913,0.000596913
7,49.2734,2.4627,3.26498,0.95047,0.03301,0.25801,0.02643,0.01015,2.21,3.86029,0.92801,0.00068293,0.00068293,0.00068293
8,53.0396,2.57357,3.12053,0.95849,0.03946,0.31956,0.05088,0.01777,2.19178,3.6607,0.92027,0.000764493,0.000764493,0.000764493
9,57.2067,2.48788,2.88371,0.9499,0.04733,0.39108,0.06993,0.02482,2.26691,3.48396,0.94199,0.0008416,0.0008416,0.0008416
10,60.8586,2.5263,2.67927,0.94817,0.06752,0.51063,0.24189,0.10031,2.24745,3.06243,0.92971,0.000914253,0.000914253,0.000914253
11,64.2202,2.41206,2.45008,0.93488,0.08583,0.59975,0.32334,0.14157,2.19849,2.82006,0.91773,0.00098245,0.00098245,0.00098245
12,68.4986,2.39744,2.23105,0.92273,0.55869,0.24149,0.43218,0.19918,2.19994,2.25259,0.91878,0.00097775,0.00097775,0.00097775
13,71.6919,2.38052,2.12476,0.94705,0.56528,0.2995,0.43811,0.19695,2.3047,2.00225,0.93268,0.000953,0.000953,0.000953
14,75.2677,2.40273,2.02915,0.92376,0.53462,0.44013,0.50636,0.24051,2.20141,1.78181,0.90948,0.00092825,0.00092825,0.00092825
15,78.244,2.25944,1.83454,0.91343,0.53854,0.49173,0.53238,0.25299,2.20657,1.64909,0.90786,0.0009035,0.0009035,0.0009035
16,82.3218,2.34309,1.70071,0.91823,0.61546,0.56616,0.58616,0.27629,2.10503,1.30705,0.90479,0.00087875,0.00087875,0.00087875
17,86.1081,2.22548,1.61888,0.91336,0.61708,0.56841,0.58573,0.2695,2.1451,1.27014,0.90812,0.000854,0.000854,0.000854
18,89.5003,2.35322,1.632,0.91848,0.61422,0.61264,0.60933,0.2764,2.12865,1.21329,0.9003,0.00082925,0.00082925,0.00082925
19,93.3243,2.42361,1.60147,0.90128,0.61837,0.62801,0.61743,0.29344,2.05156,1.17595,0.89291,0.0008045,0.0008045,0.0008045
20,97.2731,2.25681,1.43478,0.9029,0.64983,0.61891,0.63215,0.31453,1.93384,1.14214,0.88839,0.00077975,0.00077975,0.00077975
21,100.467,2.11489,1.38697,0.90289,0.6462,0.61799,0.63222,0.31103,1.95617,1.13485,0.89053,0.000755,0.000755,0.000755
22,104.053,2.25991,1.5182,0.92026,0.59504,0.64118,0.63475,0.30315,2.04742,1.18665,0.89467,0.00073025,0.00073025,0.00073025
23,107.249,2.30749,1.36775,0.9091,0.57552,0.6536,0.6356,0.30831,2.0181,1.20191,0.89305,0.0007055,0.0007055,0.0007055
24,111.076,2.23494,1.37298,0.90271,0.60546,0.69049,0.65916,0.31363,2.01221,1.11453,0.89016,0.00068075,0.00068075,0.00068075
25,114.679,2.1951,1.31891,0.89513,0.61387,0.68554,0.659,0.29492,2.12277,1.0918,0.89902,0.000656,0.000656,0.000656
26,118.192,2.15336,1.32106,0.90297,0.67027,0.65386,0.6911,0.32947,1.96879,1.0651,0.88902,0.00063125,0.00063125,0.00063125
27,121.789,2.08165,1.30654,0.89623,0.70424,0.64909,0.70264,0.35268,1.86283,1.03185,0.88193,0.0006065,0.0006065,0.0006065
28,125.549,2.25559,1.27913,0.90195,0.68086,0.68426,0.70172,0.35606,1.85624,1.01202,0.87998,0.00058175,0.00058175,0.00058175
29,128.812,2.08812,1.24797,0.89739,0.67791,0.68811,0.70584,0.35668,1.85878,1.02006,0.87881,0.000557,0.000557,0.000557
30,131.86,2.11423,1.35524,0.9105,0.67395,0.71923,0.72704,0.3671,1.84556,1.02443,0.87936,0.00053225,0.00053225,0.00053225
31,135.855,2.13396,1.32778,0.88805,0.66508,0.71255,0.72517,0.36826,1.82885,1.03663,0.87952,0.0005075,0.0005075,0.0005075
